Store_ID,Store_Name,Store_Area,Items_Available,Main_Category,Popular_Item,Daily_Customer_Count,Store_Sales,Avg_Transaction_Value,Online_Sales_Percentage,Estimated_Online_Sales,Last_Inventory_Date,Number_of_Employees,Customer_Satisfaction_Score
1,FreshStop,1659,1961,Electronics,Bread,530,66490,125.45283018867924,25.98,17274.1,2021-10-24,39,3.6
2,EcoGrocer,1461,1752,Clothing,Bedding Set,210,39820,189.61904761904762,22.45,8939.59,2021-01-06,35,4.0
3,CityMarket,1340,1609,Home Goods,Running Shoes,720,54010,75.01388888888889,10.27,5546.83,2021-02-04,16,4.5
4,PrimePick,1451,1748,Toys,Dog Food,620,53730,86.66129032258064,18.67,10031.39,2021-05-13,41,4.5
5,GreenBasket,1770,2111,Clothing,Shampoo,450,46620,103.6,23.69,11044.28,2021-11-16,39,3.5
6,CityMarket,1442,1733,Sports Equipment,Bedding Set,760,45260,59.55263157894737,25.58,11577.51,2021-05-09,23,3.6
7,ValueVille,1542,1858,Clothing,Eggs,1030,72240,70.13592233009709,10.05,7260.12,2021-06-06,18,3.2
8,QuickMart,1261,1507,Office Supplies,Milk,1020,37720,36.98039215686274,17.33,6536.88,2021-04-18,47,3.3
9,GreenBasket,1090,1321,Pet Supplies,T-shirt,680,46310,68.1029411764706,12.67,5867.48,2021-05-23,21,3.8
10,EcoGrocer,1030,1235,Office Supplies,Running Shoes,1130,44150,39.07079646017699,29.45,13002.18,2021-03-05,15,3.9
11,EcoGrocer,1187,1439,Electronics,Dog Food,1090,71280,65.39449541284404,26.02,18547.06,2021-08-17,32,4.9
12,GreenBasket,1751,2098,Books,Bedding Set,720,57620,80.02777777777777,5.72,3295.86,2021-01-22,25,4.5
13,EcoGrocer,1746,2064,Sports Equipment,Printer Paper,1050,60470,57.59047619047619,24.18,14621.65,2021-07-05,39,3.5
14,SuperSaver,1615,1931,Toys,Bedding Set,1160,59130,50.974137931034484,27.5,16260.75,2021-09-20,32,4.4
15,FreshStop,1469,1756,Beauty Products,Bedding Set,770,66360,86.18181818181819,16.28,10803.41,2021-11-05,10,4.8
16,MegaStore,1644,1950,Beauty Products,Dog Food,790,78870,99.83544303797468,10.77,8494.3,2021-02-16,24,4.6
17,EcoGrocer,1578,1907,Toys,Bread,1440,77250,53.645833333333336,24.6,19003.5,2021-07-31,40,4.3
18,MegaStore,1703,2045,Home Goods,Shampoo,670,38170,56.97014925373134,23.14,8832.54,2021-02-25,31,4.9
19,SuperSaver,1438,1731,Pet Supplies,Printer Paper,1030,63540,61.689320388349515,5.9,3748.86,2021-01-01,44,4.6
20,UrbanMart,1940,2340,Pet Supplies,T-shirt,980,40190,41.01020408163265,22.77,9151.26,2021-03-02,25,3.9
21,CityMarket,1421,1700,Groceries,Bread,370,43460,117.45945945945945,16.33,7097.02,2021-04-10,17,3.3
22,UrbanMart,1458,1746,Groceries,Milk,690,68890,99.84057971014492,15.11,10409.28,2021-10-28,39,4.1
23,CityMarket,1719,2065,Books,Eggs,950,52780,55.55789473684211,11.58,6111.92,2021-08-17,34,4.4
24,GreenBasket,1449,1752,Home Goods,Running Shoes,620,50680,81.74193548387096,11.81,5985.31,2021-10-29,14,4.6
25,UrbanMart,1234,1488,Pet Supplies,T-shirt,840,41880,49.857142857142854,27.46,11500.25,2021-01-29,39,4.1
26,PrimePick,1732,2073,Office Supplies,T-shirt,820,70050,85.42682926829268,13.74,9624.87,2021-01-31,13,3.8
27,CityMarket,1475,1777,Toys,Action Figure,1100,25820,23.472727272727273,8.42,2174.04,2021-09-20,45,3.6
28,CityMarket,1390,1648,Home Goods,T-shirt,980,60530,61.765306122448976,7.0,4237.1,2021-12-22,25,3.3
29,CityMarket,1642,1943,Pet Supplies,Bestseller Novel,710,78100,110.0,13.79,10769.99,2021-05-09,34,3.7
30,MegaStore,1715,2071,Beauty Products,Shampoo,650,84860,130.55384615384617,25.46,21605.36,2021-06-23,35,4.0
